,Simulation_0,Simulation_1,Simulation_2,Simulation_3,Simulation_4,Simulation_5,Simulation_6,Simulation_7,Simulation_8,Simulation_9,Simulation_10,Simulation_11,Simulation_12,Simulation_13,Simulation_14,Simulation_15,Simulation_16,Simulation_17,Simulation_18,Simulation_19,Simulation_20,Simulation_21,Simulation_22,Simulation_23,Simulation_24,Simulation_25,Simulation_26,Simulation_27,Simulation_28,Simulation_29,Simulation_30,Simulation_31,Simulation_32,Simulation_33,Simulation_34,Simulation_35,Simulation_36,Simulation_37,Simulation_38,Simulation_39,Simulation_40,Simulation_41,Simulation_42,Simulation_43,Simulation_44,Simulation_45,Simulation_46,Simulation_47,Simulation_48,Simulation_49,Simulation_50,Simulation_51,Simulation_52,Simulation_53,Simulation_54,Simulation_55,Simulation_56,Simulation_57,Simulation_58,Simulation_59,Simulation_60,Simulation_61,Simulation_62,Simulation_63,Simulation_64,Simulation_65,Simulation_66,Simulation_67,Simulation_68,Simulation_69,Simulation_70,Simulation_71,Simulation_72,Simulation_73,Simulation_74,Simulation_75,Simulation_76,Simulation_77,Simulation_78,Simulation_79,Simulation_80,Simulation_81,Simulation_82,Simulation_83,Simulation_84,Simulation_85,Simulation_86,Simulation_87,Simulation_88,Simulation_89,Simulation_90,Simulation_91,Simulation_92,Simulation_93,Simulation_94,Simulation_95,Simulation_96,Simulation_97,Simulation_98,Simulation_99
0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0,9997.0
1,9995.32,9998.539999999999,10003.4,9989.47,9982.199999999999,9990.720000000001,9991.109999999999,9991.2,9993.18,10007.579999999998,9989.269999999999,9991.52,9996.02,9994.16,9996.12,9993.95,9993.869999999999,9992.14,9993.56,9981.12,9993.04,10001.77,9991.11,9993.640000000001,9994.419999999998,9993.64,9992.63,9980.820000000002,9986.359999999999,9992.14,9986.86,9973.14,9983.28,9994.56,9989.65,9984.45,9995.64,9990.34,9992.31,10006.119999999999,9979.140000000001,9993.329999999998,9978.46,9998.77,9982.06,9998.91,9991.87,9997.25,9987.95,9988.61,9991.54,9993.560000000001,9995.88,9994.160000000002,9982.24,9994.09,9987.91,9993.33,9993.939999999999,9993.279999999999,9985.570000000002,9995.990000000002,9992.050000000001,9979.989999999998,9982.05,9996.570000000002,9993.08,9992.11,9970.5,9976.19,10004.91,9994.939999999999,9974.36,9988.71,9987.309999999998,9989.62,9989.66,9988.52,9992.689999999999,9984.69,9996.320000000002,9990.05,9991.439999999999,9993.33,9993.869999999999,9986.45,9996.980000000001,9991.919999999998,9950.96,10007.08,9990.980000000001,9986.810000000001,10000.349999999999,10002.45,9993.84,9992.69,9989.85,9990.18,9991.35,9988.92
2,9990.550000000001,9995.47,10007.48,9992.02,9969.279999999999,9990.81,9988.689999999999,9986.95,9983.380000000001,9985.489999999998,9984.65,9985.010000000002,9981.62,9985.72,9991.67,9985.78,9986.78,9984.43,9987.539999999999,9981.34,9980.630000000001,10003.1,9983.93,9981.42,9986.119999999999,9996.51,9985.819999999998,9982.730000000001,9979.789999999999,9980.259999999998,9963.56,9981.279999999999,9974.28,9988.57,9983.98,9977.46,9995.519999999999,9982.32,9980.810000000001,9995.36,9974.26,9981.14,9976.199999999999,9994.26,9985.98,9998.599999999999,9989.97,9999.97,9976.369999999999,9983.380000000001,9988.869999999999,9987.369999999999,9992.359999999999,9985.53,9981.800000000001,10001.999999999998,9974.269999999999,9987.53,9985.259999999998,9986.12,9979.869999999999,9996.490000000002,9992.070000000002,9978.41,9969.31,10003.160000000002,9993.48,9981.89,9956.95,9967.29,9993.509999999998,9993.64,9973.47,9985.53,9974.179999999998,9988.800000000001,9982.810000000001,9987.0,9983.72,9973.830000000002,9991.230000000001,9982.69,9977.919999999998,9985.869999999999,9984.4,9976.460000000001,9991.140000000001,9995.57,9960.33,9992.41,9985.92,9982.720000000001,10006.439999999999,9991.44,9986.75,9986.18,9983.28,9983.64,9985.25,9982.52
3,9987.650000000001,9998.829999999998,9999.79,10000.32,9966.069999999998,9994.630000000001,9989.669999999998,9987.5,9986.92,9985.24,9986.77,9991.140000000001,9984.51,9985.169999999998,9990.720000000001,9988.050000000001,9986.420000000002,9988.64,9985.019999999999,9972.04,9980.75,10006.029999999999,9983.98,9980.960000000001,9988.14,10006.47,9987.399999999998,9992.18,9986.149999999998,9980.609999999999,9958.74,9974.88,9984.19,9993.96,9983.3,9982.949999999999,9994.949999999999,9983.85,9982.380000000001,9995.45,9985.03,9979.25,9978.96,9990.990000000002,9983.64,10000.8,9993.61,9996.31,9977.9,9987.710000000001,9984.66,9988.630000000001,9994.399999999998,9984.79,9982.11,10010.02,9980.259999999998,9986.39,9983.16,9985.130000000001,9979.869999999999,9993.970000000001,9997.16,9966.46,9966.38,9993.560000000001,9995.55,9981.439999999999,9935.61,9968.39,9997.13,9996.46,9974.739999999998,9994.619999999999,9976.439999999999,9992.37,9982.76,9990.14,9981.419999999998,9976.840000000002,9994.27,9992.09,9977.63,9990.84,9983.710000000001,9981.4,9992.32,9982.119999999999,9951.92,9989.28,9990.02,9959.720000000001,9999.59,9992.44,9986.490000000002,9984.400000000001,9979.6,9986.16,9981.560000000001,9987.9
4,9992.01,10002.81,9995.59,10009.32,9970.15,9993.33,10003.07,9988.44,9985.78,9982.95,9984.59,9988.630000000001,9989.11,9983.679999999998,9994.330000000002,9989.03,9986.410000000002,9985.73,9980.72,9964.99,9990.17,10003.68,9994.27,9979.48,9990.64,10010.9,9990.779999999999,10002.1,9995.339999999998,9987.01,9982.220000000001,9986.56,9993.27,10000.57,9989.73,9992.439999999999,10003.719999999998,9987.79,9983.230000000001,9987.34,9991.74,9984.380000000001,9981.339999999998,9997.300000000003,9996.15,10005.259999999998,9995.66,9998.76,9972.23,9991.970000000001,9985.449999999999,9990.59,9989.469999999998,9987.43,9992.86,10002.51,9998.619999999999,9995.98,9985.809999999998,9995.69,9967.699999999999,9991.78,10006.32,9967.3,9973.699999999999,10002.510000000002,10001.11,9979.06,9939.619999999999,9978.6,9988.99,9998.859999999999,9982.269999999999,10002.789999999999,9979.389999999998,10002.35,9983.51,9989.519999999999,9984.77,9987.840000000002,10001.140000000001,9944.23,9976.169999999998,9966.43,9984.830000000002,9987.29,9996.41,9977.06,9970.439999999999,9959.1,9994.4,9965.93,9995.849999999999,9983.9,10000.54,9986.62,9993.62,9989.13,9998.2,9986.93
5,9991.59,9993.22,9998.01,9998.21,9955.48,9995.11,9979.21,9983.26,9967.2,9971.47,9980.17,9978.28,9973.23,9978.899999999998,9984.2,9982.52,9976.400000000001,9966.41,9990.149999999998,9958.73,9980.949999999999,10008.22,9970.400000000001,9964.99,9982.3,10004.27,9991.489999999998,9975.350000000002,9986.189999999999,9982.51,9964.630000000001,9976.579999999998,9979.880000000001,9982.33,9978.079999999998,9985.279999999999,10005.829999999998,9968.17,9982.26,9981.97,9973.06,9964.71,9975.639999999998,9997.320000000002,9981.68,9985.619999999999,9997.09,10007.9,9970.4,9987.010000000002,9974.929999999998,9977.580000000002,9978.709999999997,9968.75,9978.1,10000.42,10002.069999999998,9985.99,9976.88,9981.84,9948.029999999999,9987.1,9986.630000000001,9955.399999999998,9970.41,10001.480000000001,10007.32,9964.09,9930.75,9966.66,9974.509999999998,9991.669999999998,9969.789999999999,9994.630000000001,9971.389999999998,10006.5,9961.7,9990.079999999998,9977.07,9975.400000000001,9988.17,9937.26,9953.36,9963.06,9977.130000000001,9964.16,9993.95,9974.49,9971.119999999999,9952.970000000001,10010.0,9963.43,9993.56,9985.380000000001,9977.150000000001,9980.12,9977.39,9982.64,9974.380000000001,9974.49
6,9984.77,10005.58,9998.99,9996.41,9958.98,9994.650000000001,9982.009999999998,9982.87,9966.02,9975.939999999999,9984.960000000001,9988.52,9977.45,10022.869999999999,9980.18,9970.79,10017.970000000001,9989.18,10003.789999999999,9949.970000000001,9958.35,10010.9,9975.330000000002,9965.33,9994.97,10011.17,9979.679999999998,9965.61,9984.98,10000.33,10009.84,9982.21,9979.68,9993.89,9992.929999999998,9986.809999999998,10008.949999999997,9965.050000000001,9976.990000000002,9981.14,9983.22,9964.11,9973.639999999998,9985.190000000002,9979.47,9982.539999999997,9983.760000000002,10041.52,9971.98,9987.820000000002,9989.039999999999,9984.070000000002,9968.269999999997,9997.560000000001,9983.310000000001,9992.35,10021.3,10004.8,9959.189999999999,9982.99,9986.91,9999.68,9971.3,9951.329999999998,9964.369999999999,10004.070000000002,10011.3,9973.109999999999,9917.23,10020.37,9970.38,9979.24,9982.649999999998,9997.23,9977.599999999999,10005.970000000001,9934.689999999999,9964.07,9967.919999999998,10006.510000000002,9996.77,9930.24,9955.09,9974.54,9983.830000000002,9962.63,10000.61,10032.32,9971.779999999999,9953.01,10005.86,9963.720000000001,9985.169999999998,9987.62,9997.570000000002,9995.35,9972.5,9988.019999999999,10006.830000000002,9976.47
7,9990.740000000002,10030.92,10004.380000000001,9994.93,9982.21,10029.380000000001,9982.279999999999,9967.480000000001,9951.55,9974.13,9984.01,9979.07,9965.54,10042.869999999999,9983.230000000001,9958.820000000002,10066.630000000001,9985.34,10053.699999999999,9944.08,9967.7,10047.649999999998,9971.0,9958.56,9983.219999999998,10027.92,9973.069999999998,9966.800000000001,9980.55,9986.95,10037.67,9978.619999999999,9972.710000000001,10034.630000000001,10006.689999999999,10004.409999999998,10014.329999999998,9963.380000000001,9971.890000000001,9985.47,9956.06,9959.52,9956.069999999998,9982.400000000001,9986.039999999999,10011.919999999998,9969.640000000001,10076.3,9977.7,9995.550000000001,9984.259999999998,9983.340000000002,9956.159999999998,10013.300000000001,10004.190000000002,9982.2,10030.909999999998,10025.11,9954.839999999998,9996.64,10009.369999999999,10015.490000000002,9960.83,9948.789999999999,9971.559999999998,10002.470000000001,10049.560000000001,9976.199999999999,9901.22,10036.650000000001,10002.18,9980.179999999998,9963.469999999998,9980.01,9985.879999999997,10000.740000000002,9967.27,9958.869999999999,9973.669999999998,9993.870000000003,9983.400000000001,9925.8,9951.5,9985.84,10011.960000000003,9957.880000000001,9991.24,10096.779999999999,9967.57,9981.82,10002.380000000001,9960.470000000001,10029.449999999999,9976.81,10000.080000000002,9999.26,9976.02,9968.66,10035.66,9973.42
8,9997.43,10068.54,9970.27,9982.05,9963.419999999998,9976.1,9987.38,9945.460000000001,9935.83,9993.989999999998,9990.650000000001,9961.990000000002,9984.93,10052.929999999998,9982.94,9912.810000000001,10036.420000000002,9988.64,9989.369999999999,9926.16,9960.36,9989.07,9917.06,9959.3,9952.71,10025.369999999999,9858.949999999997,9968.890000000001,9961.98,9972.41,10001.51,9974.439999999999,9981.420000000002,9982.71,9932.169999999998,10013.409999999998,10006.789999999997,9939.36,9903.220000000001,10013.73,9942.199999999999,9948.0,9951.389999999998,9981.420000000002,9978.939999999999,10000.029999999997,9970.910000000002,10069.65,9986.369999999999,9987.980000000001,9979.089999999998,9963.060000000001,9959.309999999998,10015.7,10013.410000000002,9992.989999999998,10016.609999999997,10006.289999999999,9943.469999999998,9985.279999999999,10022.939999999999,9997.580000000002,9940.8,9934.629999999997,9982.669999999998,9957.23,9950.02,9971.11,9879.589999999998,9997.58,9997.8,9889.519999999999,9967.219999999998,9957.3,10001.869999999999,10005.380000000001,9926.400000000001,9929.39,9990.77,9977.980000000001,9969.420000000002,9922.48,9947.16,10003.54,9933.110000000002,9943.490000000002,9974.79,9948.769999999999,9955.64,9894.83,9946.98,9907.740000000002,10008.779999999999,9987.75,9970.650000000001,9998.31,9954.29,9958.099999999999,9988.050000000001,9974.119999999999
9,9963.970000000001,10039.17,9966.36,9960.76,9920.24,9963.25,9979.06,9927.94,9927.16,9951.74,9978.920000000002,9953.5,9920.55,10023.539999999997,9957.64,9921.240000000002,10036.750000000002,9961.359999999999,9974.199999999999,9897.35,9946.07,9972.59,9846.310000000001,9954.289999999999,9905.079999999998,9965.599999999999,9850.009999999998,9949.260000000002,9932.64,9915.220000000001,9962.43,9952.039999999999,9946.19,9937.69,9924.49,9953.409999999996,9995.719999999998,9903.920000000002,9860.400000000001,9980.21,9944.579999999998,9932.12,9933.259999999998,9991.920000000002,9951.059999999998,9951.599999999999,9937.02,10087.91,9972.92,9994.86,9965.909999999998,9945.570000000002,9970.579999999998,10032.84,10020.560000000001,9987.579999999998,9988.969999999998,9944.92,9925.229999999998,9898.98,9972.789999999999,9971.920000000002,9924.130000000001,9910.009999999998,9952.849999999999,9928.630000000001,9918.8,9916.84,9848.439999999999,9976.35,9972.22,9859.539999999999,9935.349999999999,9919.58,9981.769999999997,9970.880000000001,9889.14,9930.060000000001,9953.369999999999,9930.970000000001,9951.050000000001,9862.42,9895.73,9999.47,9852.580000000002,9904.29,9915.05,9936.42,9913.96,9820.52,9882.49,9899.29,9989.689999999999,9940.58,9919.050000000001,9985.869999999999,9923.25,9964.5,9919.310000000001,9956.240000000002
